"Comment","Code Output","Manual pred."
"COMMENT","Op/Desc","COMMENT : d
"
"Written by Joseph O'Rourke.
   Graham's algorithm for hull of 2-dim points.
   See ""Computational Geometry in C.""","d, d, d","Written by Joseph O'Rourke. : d
   Graham's algorithm for hull of 2-dim points. : o
   See ""Computational Geometry in C."" : o
"
"Dimension of points","d","Dimension of points : d
"
"type integer point","d","type integer point : o
"
"type double point","d","type double point : d
"
"Max # of pts in polygon","d","Max # of pts in polygon : d
"
"type integer polygon","d","type integer polygon : d
"
"----------from tri.c-------------","d","----------from tri.c------------- : o
"
"----------from tri.c-------------","d","----------from tri.c------------- : o
"
"global so compare can access it.","d","global so compare can access it. : o
"
"base: pointer to 1st elem","d","base: pointer to 1st elem : d
"
"count: # of elems","d","count: # of elems : d
"
"size of each elem","d","size of each elem : d
"
"-1,0,+1 compare fnc","d","-1,0,+1 compare fnc : d
"
"FindLowest finds the rightmost lowest point and swaps with 0-th.
        The lowest point has the min y-coord, and amongst those, the
        max x-coord: so it is rightmost among the lowest.","o, d","FindLowest finds the rightmost lowest point and swaps with 0-th. : o
        The lowest point has the min y-coord, and amongst those, the : o
        max x-coord: so it is rightmost among the lowest. : d
"
"Index of lowest so far.","d","Index of lowest so far. : d
"
"To hold point when swapping.","o","To hold point when swapping. : o
"
"swap","o/d","swap : d
"
"Compare: returns -1,0,+1 if p1 < p2, =, or > respectively;
        here ""<"" means smaller angle.  Follows the conventions of qsort.","o, d","Compare: returns -1,0,+1 if p1 < p2, =, or > respectively : o
 : e
        here ""<"" means smaller angle.  Follows the conventions of qsort. : d
"
"area","d","area : d
"
"ri = pi - p0","d","ri = pi - p0 : d
"
"length of r1 & r2","d","length of r1 & r2 : d
"
"Get a cell, fill it with i, and push it onto the stack.
        Return pointer to stack top.","o","Get a cell, fill it with i, and push it onto the stack. : o
        Return pointer to stack top. : o
"
"Performs the Graham scan on an array of angularly sorted points P.","o","Performs the Graham scan on an array of angularly sorted points P. : d
"
"Initialize stack to (P[n-1], P[0]).","o","Initialize stack to (P[n-1], P[0]). : o
"
"Bottom two elements will never be removed.","o","Bottom two elements will never be removed. : o
"
"P[n-1] pushed twice, so pop it off.","o","P[n-1] pushed twice, so pop it off. : o
"
"inpoly.c
	Written by Joseph O'Rourke
	[email]","d","inpoly.c : d
	Written by Joseph O'Rourke : d
	[email] : d
"
"Dimension of points","d","Dimension of points : d
"
"type integer point","d","type integer point : o
"
"type double point","d","type double point : d
"
"Max # of pts in polygon","d","Max # of pts in polygon : d
"
"type integer polygon","d","type integer polygon : d
"
"Last point is the point q","d","Last point is the point q : d
"
"Returns true if q is inside polygon P.","o","Returns true if q is inside polygon P. : d
"
"point index; i1 = i-1 mod n","d, d","point index : d
 i1 = i-1 mod n : o
"
"dimension index","d","dimension index : d
"
"x intersection of e with ray","d","x intersection of e with ray : d
"
"number of edge/ray crossings","d","number of edge/ray crossings : d
"
"Shift so that q is the origin.","o","Shift so that q is the origin. : o
"
"For each edge e=(i-1,i), see if crosses ray.","o","For each edge e=(i-1,i), see if crosses ray.: e
"
"if e straddles the x-axis...","o/d","if e straddles the x-axis... : o
"
"e straddles ray, so compute intersection with ray.","o","e straddles ray, so compute intersection with ray. : d
"
"crosses ray if strictly positive intersection.","","crosses ray if strictly positive intersection. : o
"
"q inside if an odd number of crossings.","","q inside if an odd number of crossings. : o
"
"Reads in the coordinates of the vertices of a polygon from stdin,
        puts them into P, and returns n, the number of vertices.
        Formatting conventions: etc.","o, o, o, d","Reads in the coordinates of the vertices of a polygon from stdin, : d
        puts them into P, and returns n, the number of vertices. : o
        Formatting conventions: etc. : d
"
"arm.c
        Prints out one arm configuration to reach given target.
        Assumes number of links >= 3.","d, o, d","arm.c : d
        Prints out one arm configuration to reach given target. : o
        Assumes number of links >= 3. : d
"
"Dimension of points","d","Dimension of points : d
"
"type integer point","d","type integer point : o
"
"type double point","d","type double point : d
"
"link lengths","d","link lengths : o
"
"number of links","d","number of links : d
"
"target point","d","target point : d
"
"index of median link","d","index of median link : d
"
"length of links between kinks","d","length of links between kinks : d
"
"total length of all links","d","total length of all links : d
"
"floor of half of total","d","floor of half of total : d
"
"Compute total & half length.","o","Compute total & half length. : o
"
"Find median link.","o","Find median link. : o
"
"coords of kinked joint returned by Solve2","d","coords of kinked joint returned by Solve2 : o
"
"Joint1 on x-axis","d","Joint1 on x-axis : o
"
"translated target","d","translated target : d
"
"pin J0 to 0.","o","pin J0 to 0. : o
"
"Shift so J1 is origin.","o","Shift so J1 is origin. : o
"
"Shift solution back to origin.","o","Shift solution back to origin. : o
"
"center of circle 1","d","center of circle 1 : d
"
"# of solns: 0,1,2,3(infinite)","d, d","# of solns: 0,1,2,3(infinite) : d
"
"TwoCircles finds the intersection points between two circles.
        This is the general routine, no assumptions.
        One intersection point is placed in p.","d, d, o","TwoCircles finds the intersection points between two circles. : o
        This is the general routine, no assumptions. : d
        One intersection point is placed in p. : d
"
"TwoCircles0a assumes that the first circle is centered 
        on the origin.  It handles all the special cases, returning
        the number of intersection points: 0, 1, 2, 3 (inf).","d, d/o","TwoCircles0a assumes that the first circle is centered  : o
        on the origin.  It handles all the special cases, returning : d
        the number of intersection points: 0, 1, 2, 3 (inf). : d
"
"dist to center 2 squared","o","dist to center 2 squared : d
"
"(r1 +/- r2)^2","d","(r1 +/- r2)^2: e
"
"fraction along c2 for nsoln=1","d","fraction along c2 for nsoln=1 : o
"
"Handle special cases.","o","Handle special cases. : o
"
"No solution if c2 out of reach + or -.","d","No solution if c2 out of reach + or -. : o
"
"One solution if c2 just reached.","d","One solution if c2 just reached. : d
"
"Then solution is r1-of-the-way (f) to c2.","d","Then solution is r1-of-the-way (f) to c2. : d
"
"Circles coincide.","d","Circles coincide. : o
"
"Two intersections.","d","Two intersections. : d
"
"TwoCircles0b also assumes that the first circle is centered       
        on the origin.  It rotates c2 to lie on the x-axis.","d, o","TwoCircles0b also assumes that the first circle is centered        : o
        on the origin.  It rotates c2 to lie on the x-axis. : d
"
"center of 2nd circle when rotated to x-axis","","center of 2nd circle when rotated to x-axis : d
"
"one solution when c2 on x-axis","","one solution when c2 on x-axis : d
"
"sine and cosine of angle of c2","","sine and cosine of angle of c2 : d
"
"Rotate c2 to a2 on x-axis.","","Rotate c2 to a2 on x-axis. : o
"
"Rotate back","","Rotate back : o
"
"TwoCircles00 assume circle one is origin-centered, and
        that the center of the second circle is at (a2,0).","","TwoCircles00 assume circle one is origin-centered, and
        that the center of the second circle is at (a2,0).: e
"
"Two intersections (only one returned in p).","","Two intersections (only one returned in p). : d
"
"Dimension of points","","Dimension of points : d
"
"type integer point","","type integer point : o
"
"type double point","","type double point : d
"
"Max # of pts in polygon","","Max # of pts in polygon : d
"
"type integer polygon","","type integer polygon : d
"
"P has n vertices, Q has m vertices.","","P has n vertices, Q has m vertices. : d
"
"indices on P and Q (resp.)","","indices on P and Q (resp.) : d
"
"a-1, b-1 (resp.)","","a-1, b-1 (resp.) : d
"
"directed edges on P and Q (resp.)","","directed edges on P and Q (resp.) : d
"
"A x B","","A x B : d
"
"b in H(A); a in H(b).","","b in H(A) : d
 a in H(b). : d
"
"(0,0)","","(0,0): e
"
"double point of intersection","","double point of intersection : o
"
"{Pin, Qin, Unknown}:
                                   which polygon is known to be inside","","{Pin, Qin, Unknown}:
                                   which polygon is known to be inside: e
"
"loop counter","","loop counter : d
"
"# advances on a & b indices 
				   (from first intersection)","","# advances on a & b indices 
				   (from first intersection): e
"
"have the advance counters ever been reset","","have the advance counters ever been reset : d
"
"Initialize variables.","","Initialize variables. : o
"
"Computations of key variables.","","Computations of key variables. : d
"
"If A & B intersect, update inflag.","","If A & B intersect, update inflag. : d
"
"Advance rules.","","Advance rules. : o
"
"if ( cross < 0 )","","if ( cross < 0 ) : d
"
"Quit when both adv. indices have cycled, or one has cycled twice.","","Quit when both adv. indices have cycled, or one has cycled twice. : d
"
"Deal with special cases: not implemented here.","","Deal with special cases: not implemented here. : d
"
"Prints out the double point of intersection, and toggles
	in/out flag.","","Prints out the double point of intersection, and toggles : o
	in/out flag. : o
"
"Update inflag.","","Update inflag. : d
"
"Advances and prints out an inside vertex if appropriate.","","Advances and prints out an inside vertex if appropriate. : d
"
"The two parameters of the parametric eqns.","","The two parameters of the parametric eqns. : o
"
"Denoninator of solutions.","","Denoninator of solutions. : d
"
"If denom is zero, then the line segments are parallel.","","If denom is zero, then the line segments are parallel. : d
"
"In this case, return false even though the segments might overlap.","","In this case, return false even though the segments might overlap. : d
"
"Implements a = b, assignment of points/vectors.
	Assignment between arrays is not possible in C.","","Implements a = b, assignment of points/vectors. : d
	Assignment between arrays is not possible in C. : d
"
"Reads in the coordinates of the vertices of a polygon from stdin,
	puts them into P, and returns n, the number of vertices.
	Formatting conventions: etc.","","Reads in the coordinates of the vertices of a polygon from stdin, : d
	puts them into P, and returns n, the number of vertices. : o
	Formatting conventions: etc. : d
"
"Returns true iff c is strictly to the left of the directed
	line through a to b.","","Returns true iff c is strictly to the left of the directed : d
	line through a to b. : o
"
"Puts a - b into c.","","Puts a - b into c. : d
"
"Returns twice the signed area of the triangle determined by a,b,c,
        positive if a,b,c are oriented ccw, and negative if cw.","","Returns twice the signed area of the triangle determined by a,b,c, : o
        positive if a,b,c are oriented ccw, and negative if cw. : o
"
"Written by Joseph O'Rourke.
   Last modified February 17, 1991.
   Code to triangulate a simple polygon.
   Quadratic algorithm.
   See ""Computational Geometry in C.""","","Written by Joseph O'Rourke. : d
   Last modified February 17, 1991. : o
   Code to triangulate a simple polygon. : o
   Quadratic algorithm. : o
   See ""Computational Geometry in C."" : o
"
"Dimension of points","","Dimension of points : d
"
"type integer point","","type integer point : o
"
"type double point","","type double point : d
"
"Max # of pts in polygon","","Max # of pts in polygon : d
"
"type integer polygon","","type integer polygon : d
"
"Returns twice the signed area of the triangle determined by a,b,c.
        The area is positive if a,b,c are oriented ccw, negative if cw,
	and zero if the points are collinear.","","Returns twice the signed area of the triangle determined by a,b,c. : o
        The area is positive if a,b,c are oriented ccw, negative if cw, : d
	and zero if the points are collinear. : o
"
"Returns twice the area of polygon P.","","Returns twice the area of polygon P. : d
"
"Partial area sum","","Partial area sum : o
"
"Exclusive or: true iff exactly one argument is true.
	The arguments are negated to ensure that they are 0/1
	values.  Then the bitwise xor operator may apply.
	(This idea is due to Michael Baldwin.)","","Exclusive or: true iff exactly one argument is true.
	The arguments are negated to ensure that they are 0/1
	values.  Then the bitwise xor operator may apply.
	(This idea is due to Michael Baldwin.): e
"
"Returns true iff ab properly intersects cd: they share
	a point interior to both segments.  The properness of the
	intersection is ensured by using strict leftness.","","Returns true iff ab properly intersects cd: they share : d
	a point interior to both segments.  The properness of the : d
	intersection is ensured by using strict leftness. : d
"
"Returns true iff c is strictly to the left of the directed
	line through a to b.","","Returns true iff c is strictly to the left of the directed : d
	line through a to b. : o
"
"Puts a - b into c.","","Puts a - b into c. : d
"
"Returns the dot product of the two input vectors.","","Returns the dot product of the two input vectors. : d
"
"Returns the square of the length of the vector p.","","Returns the square of the length of the vector p. : d
"
"Returns T iff point c lies on the closed segement ab.
        First checks that c is collinear with a and b.","","Returns T iff point c lies on the closed segement ab. : o
        First checks that c is collinear with a and b. : o
"
"Returns true iff segments ab and cd intersect,
        properly or improperly.","","Returns true iff segments ab and cd intersect, : o
        properly or improperly. : d
"
"Returns T iff (v_i, v_j) is a proper internal *or* external
	diagonal of P, *ignoring edges incident to v_i and v_j*.","","Returns T iff (v_i, v_j) is a proper internal *or* external : d
	diagonal of P, *ignoring edges incident to v_i and v_j*. : d
"
"For each edge (k,k+1) of P","","For each edge (k,k+1) of P : d
"
"Skip edges incident to i or j","","Skip edges incident to i or j : o
"
"Implements a = b, assignment of points/vectors.
	Assignment between arrays is not possible in C.","","Implements a = b, assignment of points/vectors. : d
	Assignment between arrays is not possible in C. : d
"
"PrintPoly( n, P, labels );","","PrintPoly( n, P, labels ) : d
 : e
"
"Prints out n-3 diagonals (as pairs of integer indices)
	which form a triangulation of P.
	This function initializes the data structures, and calls
	Triangulate2 to clip off the ears one by one.","","Prints out n-3 diagonals (as pairs of integer indices) : o
	which form a triangulation of P. : o
	This function initializes the data structures, and calls : o
	Triangulate2 to clip off the ears one by one. : d
"
"Ear[i] true iff (i,i+1,i+2) is an ear","","Ear[i] true iff (i,i+1,i+2) is an ear: e
"
"Copy points into temporary array & initialize labels.","","Copy points into temporary array & initialize labels. : o
"
"Ear[i] is true iff (i,i+1,i+2) is an ear.","","Ear[i] is true iff (i,i+1,i+2) is an ear. : d
"
"Initialize Ear[] for all i.","","Initialize Ear[] for all i. : d
"
"Triangulate2 is an O(n^2) triangulation function
	(or it would be if the array squashing were replaced by
	pointer movements).
	Assumes all arrays (including Ear) have been initialized.","","Triangulate2 is an O(n^2) triangulation function
	(or it would be if the array squashing were replaced by
	pointer movements).
	Assumes all arrays (including Ear) have been initialized.: e
"
"i-1,i,i+1,i+2,i+3","","i-1,i,i+1,i+2,i+3 : d
"
"Each step of outer loop removes one ear.","","Each step of outer loop removes one ear. : o
"
"Inner loop searches for an ear.","","Inner loop searches for an ear. : o
"
"Ear found.","","Ear found. : d
"
"(i,i+2) is a diagonal","","(i,i+2) is a diagonal: e
"
"Replace the two entries for segments
				   incident to i+1:
				   (i-1,i+1) ==> (i-1,i+2)
				   (i+1,i+3) ==> (i,i+3)","","Replace the two entries for segments : o
				   incident to i+1: : d
				   (i-1,i+1) ==> (i-1,i+2) : d
				   (i+1,i+3) ==> (i,i+3) : d
"
"Squash out the i1 entry in all arrays","","Squash out the i1 entry in all arrays : o
"
"out of inner loop","","out of inner loop : d
"
"Returns true iff the diagonal (i,j) is striclty internal to the 
	polygon P in the neighborhood of the i endpoint.","","Returns true iff the diagonal (i,j) is striclty internal to the 
	polygon P in the neighborhood of the i endpoint.: e
"
"i + 1","","i + 1 : o
"
"i - 1","","i - 1 : d
"
"If P[i] is a convex vertex [ i+1 left of (i-1,i) ].","","If P[i] is a convex vertex [ i+1 left of (i-1,i) ]. : d
"
"Assume (i-1,i,i+1) not collinear.","","Assume (i-1,i,i+1) not collinear. : o
"
"else P[i] is reflex.","","else P[i] is reflex. : d
"
"Returns T iff (v_i, v_j) is a proper internal
	diagonal of P.","","Returns T iff (v_i, v_j) is a proper internal
	diagonal of P.: e
"
"Removes P[i] by copying P[i+1]...P[n-1] left one index.","","Removes P[i] by copying P[i+1]...P[n-1] left one index. : d
"
"Reads in the coordinates of the vertices of a polygon from stdin,
	puts them into P, and returns n, the number of vertices.
	Formatting conventions: etc.","","Reads in the coordinates of the vertices of a polygon from stdin, : d
	puts them into P, and returns n, the number of vertices. : o
	Formatting conventions: etc. : d
"
"Returns twice the signed area of the triangle determined by a,b,c.
        The area is positive if a,b,c are oriented ccw, negative if cw,
	and zero if the points are collinear.","","Returns twice the signed area of the triangle determined by a,b,c. : o
        The area is positive if a,b,c are oriented ccw, negative if cw, : d
	and zero if the points are collinear. : o
"
"Exclusive or: true iff exactly one argument is true.
	The arguments are negated to ensure that they are 0/1
	values.  Then the bitwise xor operator may apply.
	(This idea is due to Michael Baldwin.)","","Exclusive or: true iff exactly one argument is true.
	The arguments are negated to ensure that they are 0/1
	values.  Then the bitwise xor operator may apply.
	(This idea is due to Michael Baldwin.): e
"
"Puts a - b into c.","","Puts a - b into c. : d
"
"Returns the dot product of the two input vectors.","","Returns the dot product of the two input vectors. : d
"
"Returns the square of the length of the vector p.","","Returns the square of the length of the vector p. : d
"
"Implements a = b, assignment of points/vectors.
	Assignment between arrays is not possible in C.","","Implements a = b, assignment of points/vectors. : d
	Assignment between arrays is not possible in C. : d
"
"Reads in the coordinates of the vertices of a polygon from stdin,
	puts them into P, and returns n, the number of vertices.
	Formatting conventions: etc.","","Reads in the coordinates of the vertices of a polygon from stdin, : d
	puts them into P, and returns n, the number of vertices. : o
	Formatting conventions: etc. : d
"
"extreme.c
	Written by Joseph O'Rourke
	[email]","","extreme.c : d
	Written by Joseph O'Rourke : d
	[email] : d
"
"Dimension of points","","Dimension of points : d
"
"type integer point","","type integer point : o
"
"type double point","","type double point : d
"
"Max # of pts in polygon","","Max # of pts in polygon : d
"
"type integer polygon","","type integer polygon : d
"
"Returns index midway ccw from a to b, mod n.","","Returns index midway ccw from a to b, mod n. : d
"
"Returns index of a point extreme in direction u.","","Returns index of a point extreme in direction u. : d
"
"[a,b] includes extreme; a1=a+1.","","[a,b] includes extreme : o
 a1=a+1. : d
"
"index midway; c1 is c +- 1.","","index midway : d
 c1 is c +- 1. : d
"
"edge vectors after a, after c, before c.","","edge vectors after a, after c, before c. : o
"
"dots with u.","","dots with u. : o
"
"height difference: P[a] - P[c] in dir. u.","","height difference: P[a] - P[c] in dir. u. : d
"
"u rotated cw by pi/2","","u rotated cw by pi/2 : d
"
"Compute basic vectors and dots.","","Compute basic vectors and dots. : o
"
"Termination conditions","","Termination conditions : d
"
"If either A or C points left of u, then at extreme.","","If either A or C points left of u, then at extreme. : d
"
"From here on, can assume that zero dots put point on bot","","From here on, can assume that zero dots put point on bot : d
"
"Halving interval","","Halving interval : o
"
"new: (a,c)","","new: (a,c) : d
"
"new: (c,b)","","new: (c,b) : d
"
"new: (a,c)","","new: (a,c) : d
"
"new: (c,b)","","new: (c,b) : d
"
"new: (a,c)","","new: (a,c) : d
"
"new: (c,b)","","new: (c,b) : d
"
"Puts a - b into c.","","Puts a - b into c. : d
"
"Returns the dot product of the two input vectors.","","Returns the dot product of the two input vectors. : d
"
"printf(""Dot: a, b =\n"");
	PrintPoint(a); putchar('\n');
	PrintPoint(b); putchar('\n');","","printf(""Dot: a, b =\n"") : d
 : e
	PrintPoint(a) : d
 putchar('\n') : o
 : e
	PrintPoint(b) : d
 putchar('\n') : o
 : e
"
"printf(""before: i=%d, sum=%d, a[i]=%d, b[i]=%d\n"", 
			i, sum, a[i], b[i]);","","printf(""before: i=%d, sum=%d, a[i]=%d, b[i]=%d\n"",  : o
			i, sum, a[i], b[i]) : d
 : e
"
"printf(""after: i=%d, sum=%d, a[i]=%d, b[i]=%d\n"", 
			i, sum, a[i], b[i]);","","printf(""after: i=%d, sum=%d, a[i]=%d, b[i]=%d\n"",  : d
			i, sum, a[i], b[i]) : d
 : e
"
"printf(""Dot: returning %d\n"", sum);","","printf(""Dot: returning %d\n"", sum) : d
 : e
"
"Implements a = b, assignment of points/vectors.
	Assignment between arrays is not possible in C.","","Implements a = b, assignment of points/vectors. : d
	Assignment between arrays is not possible in C. : d
"
"Reads in the coordinates of the vertices of a polygon from stdin,
	puts them into P, and returns n, the number of vertices.
	Formatting conventions: etc.","","Reads in the coordinates of the vertices of a polygon from stdin, : d
	puts them into P, and returns n, the number of vertices. : o
	Formatting conventions: etc. : d
"
"input points xy,z=x^2+y^2","","input points xy,z=x^2+y^2 : d
"
"number of input points","","number of input points : d
"
"indices of four points","","indices of four points : d
"
"outward vector normal to (i,j,k)","","outward vector normal to (i,j,k) : o
"
"t if m above of (i,j,k)","","t if m above of (i,j,k) : o
"
"Input points and compute z = x^2 + y^2.","","Input points and compute z = x^2 + y^2. : d
"
"For each triple (i,j,k)","","For each triple (i,j,k) : d
"
"Compute normal to triangle (i,j,k).","","Compute normal to triangle (i,j,k). : o
"
"Only examine faces on bottom of paraboloid: zn < 0.","","Only examine faces on bottom of paraboloid: zn < 0. : o
"
"For each other point m","","For each other point m : d
"
"Check if m above (i,j,k).","","Check if m above (i,j,k). : o
"
"----------------------Stack routines------------------","","----------------------Stack routines------------------ : d
"
"Pushes cell p on top of stack t, and returns new top.","","Pushes cell p on top of stack t, and returns new top. : o
"
"Pops off top elment of stack p, frees up the cell, and
        returns new top.","","Pops off top elment of stack p, frees up the cell, and : d
        returns new top. : d
"
"Prints the stack, both point index and point coordinates.","","Prints the stack, both point index and point coordinates.: e
"
"GetCell returns a pointer to a newly allocated piece of storage
        of type tCell, or exits if no space is available.","","GetCell returns a pointer to a newly allocated piece of storage : o
        of type tCell, or exits if no space is available. : d
"
"tri.c
	Written by Joseph O'Rourke
	[email]
	Triangulation code for ""Computational Geometry in C.""
        Assumes polygon vertices are entered in ccw order.","","tri.c : d
	Written by Joseph O'Rourke : d
	[email] : d
	Triangulation code for ""Computational Geometry in C."" : d
        Assumes polygon vertices are entered in ccw order. : d
"
"Dimension of points","","Dimension of points : d
"
"type integer point","","type integer point : o
"
"type double point","","type double point : d
"
"Max # of pts in polygon","","Max # of pts in polygon : d
"
"type integer polygon","","type integer polygon : d
"
"Returns twice the signed area of the triangle determined by a,b,c,
        positive if a,b,c are oriented ccw, and negative if cw.","","Returns twice the signed area of the triangle determined by a,b,c, : o
        positive if a,b,c are oriented ccw, and negative if cw. : o
"
"The text has this:
        return
                a[0] * b[1] - a[1] * b[0] +
                a[1] * c[0] - a[0] * c[1] +
                b[0] * c[1] - c[0] * b[1];

	The following computation is algebraically equivalent but
	uses four fewer multiplications.  It is obtained by shifting the
	coordinate system so that point a is the origin.","","The text has this: : o
        return : d
                a[0] * b[1] - a[1] * b[0] + : d
                a[1] * c[0] - a[0] * c[1] + : d
                b[0] * c[1] - c[0] * b[1] : d
 : e
 : e
	The following computation is algebraically equivalent but : d
	uses four fewer multiplications.  It is obtained by shifting the : o
	coordinate system so that point a is the origin. : o
"
"Returns twice the area of polygon P.","","Returns twice the area of polygon P. : d
"
"Partial area sum","","Partial area sum : o
"
"Exclusive or: true iff exactly one argument is true.
	The arguments are negated to ensure that they are 0/1
	values.  Then the bitwise Xor operator may apply.
	(This idea is due to Michael Baldwin.)","","Exclusive or: true iff exactly one argument is true.
	The arguments are negated to ensure that they are 0/1
	values.  Then the bitwise Xor operator may apply.
	(This idea is due to Michael Baldwin.): e
"
"Returns true iff ab properly intersects cd: they share
	a point interior to both segments.  The properness of the
	intersection is ensured by using strict leftness.","","Returns true iff ab properly intersects cd: they share : d
	a point interior to both segments.  The properness of the : d
	intersection is ensured by using strict leftness. : d
"
"Eliminate improper cases.","","Eliminate improper cases. : o
"
"Returns true iff c is strictly to the left of the directed
        line through a to b.","","Returns true iff c is strictly to the left of the directed : d
        line through a to b. : o
"
"Returns T iff (a,b,c) are collinear and point c lies 
	on the closed segement ab.","","Returns T iff (a,b,c) are collinear and point c lies  : o
	on the closed segement ab. : d
"
"If ab not vertical, check betweenness on x; else on y.","","If ab not vertical, check betweenness on x : d
 else on y. : d
"
"Returns true iff segments ab and cd intersect, properly or improperly.","","Returns true iff segments ab and cd intersect, properly or improperly. : o
"
"Returns T iff (v_i, v_j) is a proper internal *or* external
	diagonal of P, *ignoring edges incident to v_i and v_j*.","","Returns T iff (v_i, v_j) is a proper internal *or* external : d
	diagonal of P, *ignoring edges incident to v_i and v_j*. : d
"
"For each edge (k,k+1) of P","","For each edge (k,k+1) of P : d
"
"Skip edges incident to i or j","","Skip edges incident to i or j : o
"
"Implements a = b, assignment of points/vectors.
	Assignment between arrays is not possible in C.","","Implements a = b, assignment of points/vectors. : d
	Assignment between arrays is not possible in C. : d
"
"Prints out n-3 diagonals (as pairs of integer indices)
	which form a triangulation of P.","","Prints out n-3 diagonals (as pairs of integer indices) : o
	which form a triangulation of P. : o
"
"PrintPoly( n, P, labels );","","PrintPoly( n, P, labels ) : d
 : e
"
"Returns true iff the diagonal (i,j) is striclty internal to the 
	polygon P in the neighborhood of the i endpoint.","","Returns true iff the diagonal (i,j) is striclty internal to the 
	polygon P in the neighborhood of the i endpoint.: e
"
"i + 1","","i + 1 : o
"
"i - 1","","i - 1 : d
"
"If P[i] is a convex vertex [ i+1 left or on (i-1,i) ].","","If P[i] is a convex vertex [ i+1 left or on (i-1,i) ]. : d
"
"Assume (i-1,i,i+1) not collinear.","","Assume (i-1,i,i+1) not collinear. : o
"
"else P[i] is reflex.","","else P[i] is reflex. : d
"
"Returns T iff (v_i, v_j) is a proper internal
	diagonal of P.","","Returns T iff (v_i, v_j) is a proper internal
	diagonal of P.: e
"
"Removes P[i] by copying P[i+1]...P[n-1] left one index.","","Removes P[i] by copying P[i+1]...P[n-1] left one index. : d
"
"Reads in the coordinates of the vertices of a polygon from stdin,
        puts them into P, and returns n, the number of vertices.
        The input is assumed to be pairs of whitespace-separated coordinates,
        one pair per line.  The number of points is not part of the input.","","Reads in the coordinates of the vertices of a polygon from stdin, : d
        puts them into P, and returns n, the number of vertices. : o
        The input is assumed to be pairs of whitespace-separated coordinates, : d
        one pair per line.  The number of points is not part of the input. : d
"
"Puts a - b into c.","","Puts a - b into c. : d
"
"Returns the dot product of the two input vectors.","","Returns the dot product of the two input vectors. : d
"
"Returns the square of the length of the vector p.","","Returns the square of the length of the vector p. : d
"
"chull.c
	Written by Joseph O'Rourke
		and John Kutcher, Catherine Schevon, Susan Weller.
	Last modified: 14 August 1995","","chull.c : d
	Written by Joseph O'Rourke : d
		and John Kutcher, Catherine Schevon, Susan Weller. : d
	Last modified: 14 August 1995 : d
"
"Define Boolean type","","Define Boolean type : o
"
"Define vertex indices.","","Define vertex indices. : o
"
"Define structures for vertices, edges and faces","","Define structures for vertices, edges and faces : o
"
"pointer to incident cone edge (or NULL)","","pointer to incident cone edge (or NULL) : d
"
"T iff point on hull.","","T iff point on hull. : o
"
"T iff point already processed.","","T iff point already processed. : o
"
"pointer to incident cone face.","","pointer to incident cone face. : o
"
"T iff edge should be delete.","","T iff edge should be delete. : d
"
"T iff face visible from new point.","","T iff face visible from new point. : o
"
"Define flags","","Define flags : o
"
"Global variable definitions","","Global variable definitions : d
"
"Function declarations","","Function declarations : d
"
"--------------------------------------------------------------------------","","-------------------------------------------------------------------------- : d
"
"------------------------------------------------------------------
MakeVertex: Makes a vertex, nulls out fields.
--------------------------------------------------------------------","","------------------------------------------------------------------ : d
MakeVertex: Makes a vertex, nulls out fields. : d
-------------------------------------------------------------------- : d
"
"------------------------------------------------------------------
ReadVertices: Reads in the vertices, and links them into a circular
list with MakeVertex.  There is no need for the # of vertices to be
the first line: the function looks for EOF instead.
--------------------------------------------------------------------","","------------------------------------------------------------------ : d
ReadVertices: Reads in the vertices, and links them into a circular : d
list with MakeVertex.  There is no need for the # of vertices to be : d
the first line: the function looks for EOF instead. : d
-------------------------------------------------------------------- : d
"
"------------------------------------------------------------------
Print: Prints out the vertices and the faces.  Uses the vnum indices 
corresponding to the order in which the vertices were input.
--------------------------------------------------------------------","","------------------------------------------------------------------ : d
Print: Prints out the vertices and the faces.  Uses the vnum indices  : d
corresponding to the order in which the vertices were input. : d
-------------------------------------------------------------------- : d
"
"Pointers to vertices, edges, faces.","","Pointers to vertices, edges, faces.: e
"
"Counters for Euler's formula.","","Counters for Euler's formula. : d
"
"Note: lowercase==pointer, uppercase==counter.","","Note: lowercase==pointer, uppercase==counter. : d
"
"Vertices.","","Vertices. : d
"
"Faces.","","Faces. : d
"
"Edges.","","Edges. : d
"
"Edges not printed out (but easily added).","","Edges not printed out (but easily added). : o
"
